rep,treatment,developed,,
2,natmate,1,,
2,natmate,1,,
2,natmate,1,,
2,natmate,1,,Legend:
2,natmate,1,,natmate = naturally mated
2,natmate,1,,SDI = single-drone inseminated
2,natmate,1,,virgCO2 = virgin treated with CO2 to induce laying
2,natmate,0,,"rep = experimental replicate- replicate numbers are missing as these colonies killed queens, etc."
2,natmate,0,,
2,natmate,0,,
2,natmate,0,,
2,natmate,0,,
2,natmate,0,,
2,natmate,0,,
2,natmate,0,,
2,natmate,0,,
2,natmate,0,,
2,natmate,0,,
2,natmate,0,,
2,natmate,0,,
2,natmate,0,,
2,natmate,0,,
2,natmate,0,,
2,natmate,0,,
2,natmate,0,,
2,natmate,0,,
2,natmate,0,,
2,natmate,0,,
2,natmate,0,,
2,natmate,0,,
2,natmate,0,,
2,natmate,0,,
2,natmate,0,,
2,natmate,0,,
2,natmate,0,,
2,natmate,0,,
2,natmate,0,,
2,natmate,0,,
2,natmate,0,,
2,natmate,0,,
2,natmate,0,,
2,natmate,0,,
2,SDI,1,,
2,SDI,0,,
2,SDI,0,,
2,SDI,0,,
2,SDI,0,,
2,SDI,0,,
2,SDI,0,,
2,SDI,0,,
2,SDI,0,,
2,SDI,0,,
2,SDI,0,,
2,SDI,0,,
2,SDI,0,,
2,SDI,0,,
2,SDI,0,,
2,SDI,0,,
2,SDI,0,,
2,SDI,0,,
2,SDI,0,,
2,SDI,0,,
2,SDI,0,,
2,SDI,0,,
2,SDI,0,,
2,SDI,0,,
2,SDI,0,,
2,SDI,0,,
2,SDI,0,,
2,SDI,0,,
2,SDI,0,,
2,SDI,0,,
2,SDI,0,,
2,SDI,0,,
2,SDI,0,,
2,SDI,0,,
2,SDI,0,,
2,SDI,0,,
2,SDI,0,,
2,SDI,0,,
2,SDI,0,,
2,SDI,0,,
2,SDI,0,,
2,SDI,0,,
2,SDI,0,,
2,SDI,0,,
2,SDI,0,,
2,SDI,0,,
2,SDI,0,,
2,SDI,0,,
2,SDI,0,,
2,SDI,0,,
2,SDI,0,,
2,SDI,0,,
2,SDI,0,,
2,SDI,0,,
2,SDI,0,,
2,SDI,0,,
2,SDI,0,,
2,SDI,0,,
2,SDI,0,,
2,SDI,0,,
2,SDI,0,,
2,SDI,0,,
2,SDI,0,,
2,SDI,0,,
2,SDI,0,,
2,SDI,0,,
2,SDI,0,,
2,SDI,0,,
2,SDI,0,,
2,SDI,0,,
2,SDI,0,,
2,SDI,0,,
2,SDI,0,,
2,SDI,0,,
2,SDI,0,,
2,SDI,0,,
2,SDI,0,,
2,SDI,0,,
2,SDI,0,,
2,SDI,0,,
2,SDI,0,,
2,SDI,0,,
2,SDI,0,,
2,SDI,0,,
2,SDI,0,,
2,SDI,0,,
2,SDI,0,,
2,SDI,0,,
2,SDI,0,,
2,SDI,0,,
2,SDI,0,,
2,SDI,0,,
2,SDI,0,,
2,SDI,0,,
2,virgin,1,,
2,virgin,1,,
2,virgin,0,,
2,virgin,0,,
2,virgin,0,,
2,virgin,0,,
2,virgin,0,,
2,virgin,0,,
2,virgin,0,,
2,virgin,0,,
2,virgin,0,,
2,virgin,0,,
2,virgin,0,,
2,virgin,0,,
2,virgin,0,,
2,virgin,0,,
2,virgin,0,,
2,virgin,0,,
2,virgin,0,,
2,virgin,0,,
2,virgin,0,,
2,virgin,0,,
2,virgin,0,,
2,virgin,0,,
2,virgin,0,,
2,virgin,0,,
2,virgin,0,,
2,virgin,0,,
2,virgin,0,,
2,virgin,0,,
2,virgin,0,,
2,virgin,0,,
2,virgin,0,,
2,virgin,0,,
2,virgin,0,,
2,virgin,0,,
2,virgin,0,,
2,virgin,0,,
2,virgin,0,,
2,virgin,0,,
2,virgin,0,,
2,virgin,0,,
2,virgin,0,,
2,virgin,0,,
2,virgin,0,,
2,virgin,0,,
2,virgin,0,,
2,virgin,0,,
2,virgin,0,,
2,virgin,0,,
2,virgin,0,,
2,virgin,0,,
2,virgin,0,,
2,virgin,0,,
2,virgin,0,,
2,virgin,0,,
2,virgin,0,,
2,virgin,0,,
2,virgin,0,,
2,virgin,0,,
2,virgin,0,,
2,virgin,0,,
2,virgin,0,,
